,x,y
151,-0.8325199473976475,3.742375204951691
152,-1.1791267486006238,1.1607013685182885
153,1.526281683844362,-21.052923009826923
154,-1.198362613209512,0.9589977790616085
155,1.1831519519229916,-17.96362157192192
156,0.2217220052826514,-2.4018130880652957
157,-0.5552207542798819,3.63446784220702
158,-1.356010818377591,-2.0131281073047704
159,-0.8907537675850028,3.5392872717417223
160,-1.7269209326679325,-16.107247323183717
161,-0.45502620641753344,3.1594114768758614
162,1.9371785580395788,-14.704587087168413
163,1.9691059840243472,-13.255390576154822
164,-1.731861417343529,-16.36238372237906
165,0.08623206977879194,-1.1020848188078998
166,-0.8770826803380269,3.6802627906703074
167,-0.7733919614115119,3.8503939766657624
168,0.7318399386382111,-10.389327111233731
169,0.016382391983968958,-0.22218485064557336
170,-0.06930651282639433,0.7288794918648916
171,-0.5128341962669412,3.6309776111899437
172,0.2240181463063733,-2.640055307032451
173,1.322193404044183,-19.723932837964135
174,-1.7494139881351982,-17.327301308559182
175,-1.613257882578461,-10.286873928069705
176,-0.9865976162550432,2.922456234393507
177,1.8608587703563986,-16.808947301895582
178,-1.1865614951753418,1.159990422856131
179,1.048450547504559,-15.745196445556537
180,1.1483697963254587,-17.48949619038942
181,0.1366191986101546,-1.4321268191014016
182,1.7367658922508409,-19.727603412387918
183,-1.0602143634278258,2.611003535708219
184,1.425567367395855,-20.549872799704037
185,-1.4304906200301977,-3.9060263035622933
186,-1.8909907085672013,-26.6345033561196
187,-1.8947756236678481,-27.07918128848171
188,-1.6242104487338516,-10.75833897770066
189,1.6787811713228793,-20.220161375524533
190,-1.3915926346111127,-2.943130989414228
191,-1.4105045572111,-3.3882249604740102
192,1.2875716591988509,-19.1242452424658
193,-0.3988402055166351,2.9824591179734194
194,0.967576606987179,-14.446149220813796
195,1.8589671791589883,-17.23202168165747
196,-0.020282409341899843,0.11381169843312286
197,-0.0824974903645117,0.8514403591688056
198,-1.5892676291749281,-9.308609931810071
199,1.169961945977429,-17.534331858256966
200,1.4702687977718036,-20.75768370917321
201,1.153845940244238,-17.561910704840905
202,1.7109983707405325,-19.99221593804654
203,-1.4579834349657625,-4.823198864021615
204,-1.0524229139778476,2.6293921127029174
205,-1.4943152786589389,-5.855830127462854
206,0.5986470477650969,-8.204240817960942
207,1.5889223978435498,-20.74344104167241
208,0.7290365188715606,-10.439280480240436
209,-0.4470312849697047,3.3303063701024715
210,-1.2658031008328061,-0.11429000002868545
211,-1.8833352332154192,-26.21661419816808
212,-0.6241649617640621,3.706824556015302
213,-0.8054638734696158,3.8404323648313543
214,0.23888885856163578,-2.795342808185399
215,0.911235562252557,-13.591542962259583
216,-0.7241621026032767,3.9755618488423456
217,0.6091430078854025,-8.397870097075671
218,1.7070694253257206,-19.89078287370478
219,0.5611919626368524,-7.331660653600213
220,1.6282288066810162,-20.671950137681936
221,1.765820355386294,-19.20789093107762
222,-1.6674285055784681,-12.820768295199086
223,0.8031156392037775,-11.581909622991525
224,1.2181417497281064,-18.399603495613338
225,-1.5518141129272722,-7.757582882850774
226,0.3609497922874527,-4.357869697092735
227,1.3079879554036231,-19.489425261852833
228,1.3902418207340017,-20.309285768706797
229,-0.9228050202762033,3.4611092139900093
230,0.5929880834306172,-7.975202783268825
231,-1.0008429036088722,3.1482322562599703
232,-1.7782640912942749,-19.017295380352778
233,1.9859589542320442,-12.462713546259709
234,0.25555413815982275,-3.022367233763127
235,-1.2713383849107802,-0.18358544438176516
236,-0.7351704504861138,3.8705466557411166
237,-1.5593462499928643,-8.141828835440553
238,-0.4356761973883896,3.189760598867949
239,1.8302284891525913,-17.922563114841534
240,-1.5965670935412613,-9.632988917940086
241,-0.19104058874638463,1.446959329025229
242,-1.017276859738879,2.9107463399303124
243,-1.7844211134129249,-19.353919885506777
244,0.9341024386199503,-13.951428133529966
245,0.07469709623931342,-0.911990662264478
246,-0.09468154308651178,0.7011832990856939
247,0.8148841266651319,-11.866637151000573
248,-1.7144910803138065,-15.257163744105718
249,-0.36779661211546477,2.6771586194912564
250,0.1783066732452916,-1.9891790485350538
251,-0.8352660349307706,3.573785361166566
252,-0.270703046373705,2.103956726581101
253,1.1641698840961459,-17.773854458468417
254,-0.01528762883758672,0.0072460486543712566
255,1.6040888571720946,-21.06307501266679
256,1.622235859301481,-20.687496382733915
257,1.0157702970866054,-15.355952791919654
258,0.22891255218229123,-2.4924131201376825
259,-1.712206285175426,-15.313553728348907
260,-0.19086968129497306,1.7122010468690498
261,1.1767418427700211,-17.881684709469248
262,-0.8655213912088304,3.576661224051396
263,1.2803935621125326,-19.146355913927007
264,-1.4233648411004185,-3.792334745064005
265,-1.525066657115338,-6.937199080474523
266,1.9178591963946432,-15.254615671021465
267,-0.2598267067641187,2.229009759788628
268,-1.71252462187653,-15.312665098206487
269,1.3778913755983093,-20.29498010361556
270,1.6271056916540125,-20.902023502736636
271,0.42773232248704396,-5.419672095087719
272,-0.9294574238965314,3.4428219884039906
273,0.644599631884637,-8.93995693323429
274,0.030295460295757692,-0.29161474135979726
275,1.7943158617214379,-18.813329389181334
276,1.4942991156787482,-20.729126773131316
277,-0.5261685959763072,3.464269343523717
278,0.44871632529589256,-5.784103247088199
279,0.9017770226211206,-13.267856835781242
280,-0.9297666814847152,3.4050268277184097
281,1.424509755203271,-20.571930055514546
282,1.6750428879673787,-20.405420442172844
283,-1.8977209316557233,-27.198108213794438
284,1.4071813900217491,-20.275749619329734
285,-0.9103021995920497,3.7685469673903387
286,0.2008650962192613,-2.224636433286958
287,-1.7446408171277463,-16.917645534413133
288,0.9017902958918724,-13.111814110136363
289,-0.47887338827979775,3.2718343209671934
290,-0.02451385311647014,0.2627213604672899
291,-0.5390352181779945,3.759216762907154
292,-0.11210002510247286,1.1648789733413378
293,1.9536110335355605,-14.130323392545536
294,1.2694004879671432,-19.092063722620644
295,0.08603224529344677,-0.9803188522981451
296,0.2257689056909169,-2.5105875975993497
297,0.7329456229021152,-10.502213042463387
298,0.3494110537208903,-4.251193727764769
299,0.04138267187181599,-0.6672359834349584
300,-1.07702355698343,2.3282028835884354
301,1.2618327797964182,-18.95878085649228
302,1.124731576299327,-16.96358185844666
303,0.9698072289432726,-14.65783358710346
304,1.6975240653933303,-19.998192888705173
305,1.012910744161382,-14.975712031120858
306,-1.6105545433713644,-10.527706797745381
307,0.8777547780308566,-12.795762343912383
308,-0.40808257399302006,3.087159063976418
309,1.7869467304293885,-18.890375459855782
310,-0.9007926169769549,3.715588496169493
311,1.1418228563534876,-17.394565120144737
312,-0.7596497613340034,3.8435621395346637
313,-1.6615317043880538,-12.73271438285215
314,-1.8051871693419854,-20.5427381706477
315,1.0629190601135492,-15.951121424922645
316,0.7714722387343986,-10.840180861517501
317,-1.2197128799232222,0.47987088942752
318,-1.178938244176381,1.0870772501798662
319,0.8145001037461572,-11.739640750372496
320,-0.4593597358058017,3.32196144060948
321,-0.2921879496611437,2.205951333754322
322,1.932546163465164,-14.806556365424386
323,1.2679496808866464,-19.010649033057348
324,-0.9071729788908458,3.508724163733508
325,0.857928844302323,-12.625018790498709
326,0.25817805403680083,-2.867577720020127
327,0.6583055675235934,-9.078452806612047
328,0.9848049391830234,-14.840691623136719
329,-1.4843042046546273,-5.599019942951838
330,0.6357188458033494,-8.710930221997543
331,-0.2802440684492007,2.4571060028940797
332,-1.7564996715874375,-17.495616719508778
333,1.279896138205785,-19.340172555153067
334,-1.6103348606775731,-10.28485465879811
335,1.6084380854479474,-20.866136098496195
336,1.8190975140474084,-18.001865154307033
337,-1.243739901709918,0.30127574484476743
338,-1.9810222396228467,-34.19105489035825
339,-1.0263216190551594,2.7161803456350726
340,1.7915724040651906,-18.707698163954866
341,0.24096843978146731,-2.6987386925757333
342,-1.2466644974016576,0.21833912696236152
343,-1.1298398457211594,1.9232181041697776
344,-0.7143574966340047,3.9235970889453835
345,0.20533362102084451,-2.3997407813725915
346,1.7411015823297018,-19.617174916884444
347,-1.1515917602239423,1.4855979893130296
348,-1.235982604230271,0.30137566113378694
349,1.9610561605226042,-13.571554740275275
350,-0.5317087759111825,3.51680750862201
351,-0.01195660287057354,0.19318551525081576
352,1.3460233852206023,-20.025747732680504
353,-0.8005595833082668,3.9284534169589516
354,-1.6698361535585127,-13.001294037441173
355,0.47210399585420104,-6.195678395452379
356,-0.786678615427062,3.954030070097722
357,-1.117427523901299,1.9664706667115568
358,-1.1134971823556468,2.05648978846981
359,-0.28111940507246613,2.159530352999518
360,-0.7825184223540473,3.703954078344125
361,1.1485381466101905,-17.485472963030734
362,-0.6496105304330428,3.84581081970476
363,-0.9128748993951081,3.419698815950002
364,0.38970881524130974,-5.0038807112786845
365,1.5510846543644017,-21.13727351886136
366,0.5965701412197046,-8.069688658594398
367,1.6061896519255745,-20.968768231870595
368,-1.1779385447942432,1.2644549043158382
369,0.4355149674234542,-5.39845015527862
370,-1.702233336795187,-14.763014343988653
371,1.9819777785383619,-12.888221862835502
372,0.6729499865335047,-9.288026786931638
373,-0.7416046681288186,4.085601646834806
374,1.7261353622093645,-20.074655395799056
375,1.47525958034239,-20.87490250843368
376,-0.7155912054543805,3.9105080530352443
377,-0.8532883202540646,3.646460067465586
378,0.11215909075187902,-1.2323565014600155
379,-1.7663448832710231,-18.41255320437449
380,1.890815754033591,-16.187408482125047
381,-0.21795363596982353,1.9733699865078727
382,0.7663669510860167,-10.934162929744945
383,1.076871112029886,-16.11982832596042
384,-0.1178559646389119,1.0768352677969706
385,-1.8113826412890992,-21.179249897518467
386,-0.5163999393163006,3.475947091348579
387,0.29164608898033384,-3.494470639085972
388,-1.9050221335103679,-27.62961593754722
389,-1.2671010029525935,-0.22185222528056125
390,-0.5770326468562752,3.7275890824928353
391,0.22862227507302535,-2.6509965134835562
392,-1.0644716967181234,2.5579324790743994
393,1.9474054281494686,-14.141806736782465
394,-1.8694964347416225,-25.110068982410716
395,-1.507950387000808,-6.375286897597672
396,1.611170024421821,-20.80905147432929
397,-1.2909391493726385,-0.598927639570648
398,-0.4467308163688366,3.2639894343460245
399,0.45469827696622156,-5.797323837053069
400,0.8080695013513823,-11.600421115099818
401,-1.8377917770126788,-22.912081240423607
402,1.9415377279063972,-14.334385294793503
403,0.13959264180114195,-1.3119590287487521
404,-1.0632460227272498,2.422330880209728
405,0.09650614548788505,-1.0979451100149278
406,-1.3241638472162927,-1.3833860830939233
407,1.873198932394736,-16.68396380720063
408,1.6376148129663708,-20.71933257126893
409,1.0738265985442617,-16.304994747167626
410,1.584832941336007,-20.976765746399117
411,-0.7218683058012925,3.856512833138766
412,-0.14437197939474977,1.3182249296101742
413,-1.6115113391728766,-10.295502088865302
414,1.826819415975895,-17.772326336361637
415,1.8948880707561888,-15.967529114324346
416,1.623166713210539,-20.754329175406305
417,-0.14372658482590683,1.095325426429239
418,0.7423422786934917,-10.465324753596974
419,-1.5939396858652928,-9.643867698164554
420,0.1435578286239565,-1.7172320490744193
421,-0.2817405344390491,2.439873507281762
422,0.1298625425340587,-1.4728726288151162
423,-1.3390323932500863,-1.5517100631927379
424,0.5799521941071477,-7.881747674021677
425,-0.04994593027665761,0.27184932101314374
426,0.7634880997088072,-10.959973218414051
427,0.8844298457030444,-12.739278439309398
428,-1.0023054886975844,3.046350929108802
429,1.5671585514298156,-20.871204192759656
430,0.6681078109574838,-9.258172488169723
431,-0.5306243501558154,3.6080469860271815
432,1.049731852301906,-15.830073008582488
433,0.7020812180647127,-9.82142531840691
434,-0.6699256888307934,3.7174282946112074
435,0.8467279577152507,-12.444693775593846
436,1.3292933588721825,-19.612833768366205
437,0.8541756715482931,-12.650077887800816
438,1.4433052550864232,-20.58758114263829
439,1.6104294821744554,-20.90899991811327
440,-1.22935126339397,0.5181355199871848
441,1.4587945790700445,-20.661847937752565
442,-1.928048794221331,-29.63795165804298
443,-0.6734864523405188,4.020648004704582
444,0.4451115369305909,-5.52275889512681
445,1.602331806929322,-20.81477621770711
446,-0.94792965653054,3.2462788491384065
447,1.9950780287760042,-12.155402383147408
448,1.9147728171901606,-15.37939467559531
449,-0.8116309122097398,3.6676138731293486
450,-0.4680137037012546,3.3063325798956837
451,0.7545623234154779,-10.74612688721025
452,-1.350098752224807,-1.9099909061311158
453,-0.0010582662858862335,0.2123161705688904
454,1.1858887731770267,-17.950341683810365
455,1.546060619574979,-20.925637074695913
456,-1.2295562968801286,0.3893088765348372
457,-0.5435270725663748,3.4847493102625013
458,0.5437468445655336,-7.262134650568073
459,-1.6604157153396488,-12.693183908986132
460,-0.5620461724580794,3.536066982815633
461,1.984007112974664,-12.596948048009658
462,-0.47134826847547906,3.4333853058414907
463,0.4752268781472444,-5.9104502857599694
464,0.7346669721581955,-10.152429928459693
465,0.008488992099539683,-0.03852888627300855
466,1.44800174911824,-20.71648615273012
467,1.4543114177694592,-20.75079989205713
468,0.7519736035259572,-10.612143457508992
469,-0.7219864395007374,3.88542251806306
470,-0.7452851304829404,3.8750138442048327
471,-0.4119120512848595,3.112656218236001
472,-1.3380262272283412,-1.5817224598222355
473,1.9508550722498232,-14.109647173849382
474,1.3096185697577676,-19.70392847378296
475,0.5113597472382314,-6.452830108088318
476,0.9365922955234942,-13.90340300700877
477,1.4315660884451824,-20.613625129627508
478,-1.1214837553727728,1.7833128208030944
479,1.3524719845418636,-19.993864675559088
480,-0.40394638353455736,3.0070182641689787
481,1.3413226169197165,-19.94620553233802
482,-0.743931471401249,3.8034510604818186
483,1.8040620323165526,-18.530143438988517
484,-1.8681468503208896,-24.918932397674432
485,-0.013017969037936172,0.13142419123024268
486,0.868068009675405,-12.535007716053556
487,1.8103924183352418,-18.193041511618965
488,-1.577641068936145,-8.991264814060266
489,-1.2448085756056133,0.14118281970351126
490,1.9320116956683302,-14.805256133347662
491,-1.6870950661730104,-13.854286663485384
492,-0.0583281774808877,0.5709923107097905
493,0.7363195984811481,-10.3057398266289
494,0.7502664711984841,-10.552458004664436
495,-1.3125051641273138,-0.9646346961038005
496,-0.6141243154425307,3.8071517751519814
497,1.0442826028351426,-15.673932217015086
498,1.7446978017118373,-19.466472317975455
499,1.9481414948004785,-14.019891932851994
500,0.10613744265775793,-1.0825625548139388
501,-0.6271309721017713,3.7385152648222753
502,0.7956951146589026,-11.460074909743502
503,-0.41125831096418786,3.0938668816511203
504,1.3387131836920547,-19.886579353715256
505,1.4336531123156444,-20.643078308625547
506,-0.38534216350323414,3.028657115079028
507,0.3938175209647352,-4.579276270104609
508,-1.6192804156195582,-10.639415825148465
509,-1.1493319815589933,1.5652229925112298
510,1.5102983292893177,-20.811837673762035
511,-0.6370151332328833,3.888613144110347
512,1.3585534289927441,-20.093758197380552
513,1.1321213254024927,-17.06565059514886
514,-1.3354650045261556,-1.5649655138119665
515,1.233011908879155,-18.700976896233872
516,0.8879721158726634,-12.999054158862068
517,-0.45581916657442,3.2993823452895916
518,-0.12112335850229261,1.204432278514588
519,1.9861093647731418,-12.564474211726731
520,-1.0644113227571848,2.438079301499866
521,-1.0119985873199981,2.7545292958814294
522,1.4777761757680263,-20.775126674233615
523,1.9985607690824883,-11.870169964632646
524,0.6049572268958832,-7.9930571187211275
525,-0.7077667291320933,3.979552583511999
526,-0.6223084082767674,3.6455823363905604
527,0.31185795632672697,-3.6478149177694172
528,0.21103556907736198,-2.3150078762929684
529,1.0067727335348793,-15.123977424356088
530,0.5186575299626464,-6.956276080386029
531,1.0980622478749011,-16.72656473854723
532,0.2816028324663513,-3.402188847378096
533,0.3223225943155401,-3.9701764127970285
534,0.9261614737099544,-13.766640811459032
535,-1.5345762963593157,-7.392644226808911
536,1.3548317819668263,-19.892950972447007
537,-0.8202187812361283,3.78436699922809
538,-1.0855437369249001,2.518429794708049
539,-0.850115565541643,3.7035349854029844
540,-0.08960748531281837,0.9501081572070486
541,0.29672497987477797,-3.4231313584739405
542,-1.853743641805488,-23.911258574599646
543,-1.2291450127566792,0.46849157161362254
544,-0.864252182468427,3.635322570275521
545,0.2851287605677255,-3.1957321918936277
546,-0.1265659731809583,1.2239404331553108
547,1.8742771592870842,-16.699974505803752
548,1.4512492656620184,-20.688096568054064
549,-0.3489676282561134,2.7667142701746434
550,1.9413014227727947,-14.591706724587306
551,1.6813437975509795,-20.273504310236525
552,0.33488109040753455,-3.856416959374094
553,-1.3301292823561806,-1.47955267617257
554,1.7875773219464834,-18.734749788049967
555,1.5674903012858512,-20.974854290308006
556,-0.6820707178602752,4.125559607005226
557,0.7234229874532603,-10.04797519619054
558,1.9807751908292723,-12.804717418715507
559,-1.7935605864290953,-19.73793664962638
560,0.44798614749573185,-5.476571315940135
561,0.45045525670665976,-5.676607598919799
562,0.030023386796190987,-0.30024854368685416
563,0.9543177776799543,-14.217324823597
564,-1.48184014612369,-5.508266241138625
565,1.775258072448465,-18.968477447600026
566,-1.5605822555212985,-8.16749842239968
567,1.1504811234648242,-17.333801400024814
568,-1.5550805570504767,-8.096812715068966
569,0.22353156406234653,-2.613039280339752
570,1.632729521887803,-20.63430827571407
571,0.009326431492767018,-0.034901150319506094
572,-0.909764542518881,3.4960081760484645
573,1.7199019392231407,-19.759825737380982
574,-0.4620142622739256,3.4147205197517763
575,-0.031379400374361044,0.34368779644718384
576,-0.1102346911933001,1.0957062207003634
577,0.9988491551937821,-14.813536849092323
578,1.2242261454482595,-18.343487453292443
579,-0.5557779360004935,3.667757744307581
580,-1.698369890805946,-14.340129695766219
581,-0.7311220897464974,3.998653753918316
582,1.9400758582839526,-14.580486513539542
583,1.8226980671592834,-18.116469177604735
584,-0.6381059362151063,3.8886937790648495
585,1.2367842226856487,-18.58438906259435
586,1.547178137510521,-21.006502003332937
587,0.48022800171423174,-6.267435195243374
588,1.1083222895475018,-16.77710868873857
589,-1.2333550603257084,0.4038011596093571
590,-0.578734367021176,3.820583851817354
591,-1.7722439217346833,-18.56580945801771
592,-0.9989022548297979,3.068163457316344
593,1.6722972598651054,-20.530167587303712
594,-1.8877383344296779,-26.50294530928695
595,1.1524235953335888,-17.419560309098987
596,1.9207531040587789,-15.112412803646304
597,-0.548705468640923,3.560391733966124
598,-0.48685741009396155,3.5323565117060154
599,-0.536151053144664,3.5812630010490425
600,0.5140070183962484,-6.677820943474962
601,1.1967398492443722,-18.11390654847894
602,-0.15011085737513508,1.1704058798747528
603,0.8593799392124946,-12.618854031177808
604,1.0913160129138295,-16.5373876731977
605,0.9905195173433139,-14.957004936449808
606,-1.9458744911927965,-31.21540291023173
607,-0.577394363479669,3.8438394966301765
608,0.0874829762428102,-0.8427927433584298
609,0.5917525528375802,-7.965021100975166
610,1.1165725516792606,-16.953609198533737
611,-0.009182793744061168,0.10301331051007614
612,1.013146161396301,-15.320988437910051
613,0.417882929382956,-5.155286619385251
614,-0.15518628361410025,1.2916125394829194
615,1.5328039968915896,-20.85006132789602
616,0.23319693003956488,-2.625065070080324
617,-1.2000446338723987,0.8776497311213916
618,-1.2452309000460247,0.10869440478551735
619,-0.6548879044085512,3.818186602702341
620,1.326613287404998,-19.805528803540696
621,-0.02166028016716437,0.09634513082021835
622,1.3791544551441124,-20.28760393952931
623,0.5805088630829491,-7.7986792650937735
624,-1.7110958384808872,-14.936387063087611
625,0.5991894910249549,-8.214748395974295
626,0.031897900055119166,-0.3035804086085538
627,-0.17865003319536932,1.6976006105295578
628,-0.4202607163417156,3.0787820779001542
629,0.42740902540444825,-5.3287242676290605
630,-1.7608051451942046,-17.890918623713173
631,0.9111008070370605,-13.461403824621792
632,-0.167619383869547,1.510536782489475
633,1.147086954378616,-17.426328744206426
634,1.067633052245899,-16.09382346452279
635,1.3389125957122063,-20.060747289621453
636,0.4404758385773371,-5.750562586467656
637,0.614910395608804,-8.406541831923697
638,-0.8590419341922417,3.7686538309381747
639,-1.017491767222559,2.9915829439923676
640,0.03563480168446409,-0.40322825637284254
641,0.6972689464453881,-9.727571263774436
642,1.1814764611009472,-17.94482391593454
643,0.7726540181312012,-11.011338667956997
644,0.6735740037810363,-9.490572466637175
645,-1.244173920947051,0.20416468736348128
646,-1.9921813001066933,-35.29145948708944
647,-1.311481329315403,-1.1018012553395822
648,1.7408126335129088,-19.68124294260648
649,-0.39923290987203863,2.989124572365887
650,1.4397574329276455,-20.67341428728239
651,-0.35529073884438134,2.9473399190856204
652,-1.4073680012067658,-3.483883345272528
653,-1.6447563256219362,-11.822359273087416
654,0.6769744680042726,-9.402485606402207
655,-0.878939659868816,3.607274453722416
656,1.4491633209273385,-20.6011946933879
657,-0.5251580128373079,3.6118888519098467
658,1.6716502172829983,-20.421819659785225
659,-0.7260289366893526,3.9632201344325892
660,-1.928155424519837,-29.575996519254918
661,-0.2833159700715582,2.3521058606197474
662,0.6283037124397253,-8.591943221077011
663,1.1048589562184419,-16.749541514761297
664,-0.67724082701714,3.8505768426665847
665,0.5864712062804953,-7.956161029023555
666,0.9888278226382892,-14.773014157166834
667,0.7130116167051446,-9.846376175502963
668,-1.9333805239184794,-30.106578051626272
669,1.4366159346193514,-20.686678067484788
670,-1.8488564415051623,-23.573988082918486
671,1.2912430988705834,-19.420121109457323
672,-0.49742400060452274,3.48488834332865
673,-1.8952755681010598,-26.947786685435823
674,0.021394625375946053,-0.10828458349750711
675,-1.549892275461418,-7.831499350931799
676,-0.2729521286404051,2.1463963025283075
677,-0.5876428354455405,3.7844318998115734
678,-1.1118621224291534,1.7971286321214128
679,0.7532343696008619,-10.810475138964966
680,1.4578517207429496,-20.638131063587412
681,-0.782448471488927,3.8620537590055806
682,0.43706532437259904,-5.4714198021486
683,1.409635903677989,-20.434042005804535
684,1.062520889601212,-15.98816720895257
685,1.2277615130016786,-18.597336497708277
686,1.622129474149654,-20.8482630264759
687,1.9189768812083234,-15.363962431249234
