image_names,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
mountain_land11.jpg,0.48266602,0.096069336,0.07673645,0.24365234,0.07940674,0.01335144,0.0048675537,0.003250122,0.4137268,0.09075928,0.08227539,0.02229309,0.15405273,0.21136475,0.016494751,0.009033203,0.2010498,0.16191101,0.18109131,0.050247192,0.024398804,0.0134887695,0.1683197,0.19949341
mountain_land230.jpg,0.16635132,0.401886,0.07002258,0.054016113,0.061538696,0.06484985,0.12808228,0.053253174,0.13822937,0.20196533,0.29943848,0.06213379,0.07154846,0.08998108,0.13075256,0.0059509277,0.13079834,0.13175964,0.21017456,0.23091125,0.11361694,0.17085266,0.011428833,0.00045776367
mountain_land278.jpg,0.102508545,0.21810913,0.18322754,0.24737549,0.100112915,0.062042236,0.043136597,0.04348755,0.008728027,0.06454468,0.2723236,0.28030396,0.21453857,0.08042908,0.04626465,0.03286743,0.074035645,0.30491638,0.15058899,0.24517822,0.14091492,0.07510376,0.008483887,0.00077819824
mountain_land319.jpg,0.0034332275,0.26419067,0.14808655,0.078125,0.072006226,0.096221924,0.12734985,0.21058655,0.00340271,0.08241272,0.42245483,0.14704895,0.1933899,0.124572754,0.022323608,0.0043945312,0.039474487,0.12011719,0.23817444,0.550827,0.042633057,0.0043945312,0.00076293945,0.003616333
mountain_land716.jpg,0.09411621,0.2393341,0.39720154,0.14778137,0.045043945,0.01600647,0.022354126,0.03816223,7.6293945e-05,0.00079345703,0.1631012,0.43154907,0.24189758,0.09434509,0.020339966,0.04789734,3.0517578e-05,0.005432129,0.14808655,0.40855408,0.09906006,0.09899902,0.18887329,0.050964355
mountain_land281.jpg,0.09849548,0.30773926,0.26342773,0.085113525,0.08442688,0.05882263,0.041809082,0.060165405,0.06289673,0.06806946,0.28477478,0.27949524,0.108291626,0.09983826,0.05430603,0.04232788,0.3061676,0.31948853,0.055404663,0.020996094,0.124938965,0.1251831,0.04069519,0.0071258545
mountain_land763.jpg,0.1980133,0.24836731,0.14234924,0.25657654,0.049087524,0.04170227,0.034500122,0.029403687,0.1493988,0.16349792,0.1975708,0.12400818,0.2436676,0.04560852,0.038101196,0.038146973,0.10614014,0.100631714,0.18196106,0.1404419,0.06451416,0.20806885,0.1327362,0.06550598
mountain_n18028.jpg,0.11227417,0.08483887,0.24186707,0.24507141,0.09732056,0.110580444,0.087905884,0.020141602,0.061294556,0.07366943,0.08496094,0.3057251,0.22961426,0.12893677,0.095077515,0.020721436,0.00491333,0.06434631,0.07043457,0.08709717,0.38330078,0.20700073,0.14938354,0.03352356
mountain_land280.jpg,0.40896606,0.1532898,0.12332153,0.099227905,0.06755066,0.057907104,0.042175293,0.047561646,0.022567749,0.38386536,0.23977661,0.13395691,0.08340454,0.059509277,0.034362793,0.042556763,0.029968262,0.13102722,0.18829346,0.3503418,0.17854309,0.05961609,0.021453857,0.040756226
mountain_land775.jpg,0.063690186,0.37878418,0.34924316,0.098861694,0.035812378,0.030014038,0.025543213,0.018051147,9.1552734e-05,0.105407715,0.2374115,0.2679901,0.27548218,0.059036255,0.032318115,0.022262573,9.1552734e-05,0.11791992,0.21562195,0.24409485,0.06651306,0.24078369,0.09573364,0.019241333
mountain_moun37.jpg,0.018218994,0.20779419,0.30664062,0.066726685,0.01473999,0.12565613,0.20822144,0.052001953,0.0012512207,0.052520752,0.29629517,0.21998596,0.042373657,0.09849548,0.21206665,0.07701111,0.057037354,0.17904663,0.2956543,0.05958557,0.018127441,0.005584717,0.1619873,0.22297668
mountain_land260.jpg,0.25827026,0.06867981,0.12664795,0.1651001,0.12524414,0.1481781,0.10140991,0.0064697266,0.35253906,0.13961792,0.2791748,0.16371155,0.061050415,0.0,0.0,0.00390625,0.45056152,0.32980347,0.21562195,0.00010681152,0.0,0.0,0.0,0.00390625
mountain_land315.jpg,0.051437378,0.41584778,0.34022522,0.08377075,0.049545288,0.030090332,0.01473999,0.014343262,0.029327393,0.051574707,0.54411316,0.24673462,0.061904907,0.036117554,0.01574707,0.014480591,0.022018433,0.06163025,0.17739868,0.41748047,0.26083374,0.03590393,0.011154175,0.013580322
mountain_land198.jpg,0.2825775,0.41299438,0.21568298,0.07510376,0.013198853,0.0004272461,0.0,1.5258789e-05,0.013076782,0.19056702,0.20111084,0.5166168,0.07096863,0.0074310303,0.00021362305,1.5258789e-05,0.012481689,0.24264526,0.25527954,0.08425903,0.08706665,0.06549072,0.24450684,0.008270264
mountain_land189.jpg,0.18702698,0.28245544,0.08685303,0.15014648,0.113967896,0.09233093,0.07128906,0.015930176,0.021209717,0.05986023,0.4365387,0.14587402,0.14543152,0.10475159,0.07170105,0.014633179,0.025146484,0.062820435,0.07966614,0.23002625,0.38583374,0.11222839,0.08390808,0.020370483
mountain_moun27.jpg,0.0065460205,0.10342407,0.28157043,0.1670227,0.0708313,0.25421143,0.07647705,0.039916992,0.0040130615,0.071243286,0.22357178,0.2316742,0.094696045,0.0076446533,0.23628235,0.13087463,0.04208374,0.1133728,0.17459106,0.13748169,0.10003662,0.05795288,0.00843811,0.3660431
mountain_land479.jpg,0.16419983,0.23042297,0.19480896,0.05003357,0.11514282,0.16304016,0.052841187,0.029510498,0.03137207,0.30374146,0.21989441,0.07463074,0.025741577,0.12921143,0.1700592,0.04534912,0.012313843,0.4153595,0.17367554,0.033096313,0.026657104,0.17875671,0.1565857,0.0035552979
mountain_moun1.jpg,0.03239441,0.12998962,0.198349,0.18693542,0.24591064,0.038009644,0.022338867,0.14607239,0.015472412,0.07737732,0.22467041,0.1903534,0.07287598,0.06402588,0.18156433,0.17366028,0.024795532,0.04006958,0.24243164,0.2066803,0.06846619,0.014907837,0.012939453,0.38970947
mountain_land318.jpg,0.10090637,0.22332764,0.16828918,0.105148315,0.16215515,0.14093018,0.08811951,0.011123657,0.09492493,0.051818848,0.33868408,0.2511139,0.22157288,0.040237427,0.0016479492,0.0,0.09902954,0.08030701,0.28572083,0.5204468,0.014144897,0.00033569336,1.5258789e-05,0.0
mountain_land172.jpg,0.3078766,0.32022095,0.13929749,0.075027466,0.052856445,0.05429077,0.03526306,0.015167236,0.017227173,0.14385986,0.48661804,0.13407898,0.070892334,0.05496216,0.05569458,0.03666687,0.00030517578,0.022033691,0.1487732,0.42782593,0.21087646,0.075531006,0.07809448,0.03656006
mountain_n18021.jpg,0.21485901,0.08239746,0.076187134,0.15823364,0.19372559,0.13916016,0.065597534,0.06983948,0.22351074,0.06262207,0.062576294,0.1414032,0.22462463,0.1509552,0.06373596,0.0705719,0.073516846,0.18251038,0.052612305,0.09114075,0.20368958,0.22792053,0.10473633,0.06387329
mountain_land17.jpg,0.14157104,0.13072205,0.23353577,0.17791748,0.082962036,0.22322083,0.00982666,0.00024414062,0.0692749,0.13360596,0.1187439,0.2210083,0.16940308,0.11317444,0.16464233,0.010147095,0.04988098,0.087005615,0.14430237,0.21897888,0.15209961,0.20414734,0.1424408,0.0011444092
mountain_land132.jpg,0.058166504,0.57736206,0.11016846,0.10784912,0.13864136,0.0074157715,0.00039672852,0.0,0.00048828125,0.090026855,0.5594635,0.08229065,0.10903931,0.13674927,0.021469116,0.00047302246,6.1035156e-05,0.00091552734,0.08068848,0.29504395,0.3372345,0.04989624,0.12210083,0.11405945
mountain_land18.jpg,1.5258789e-05,0.000869751,0.03163147,0.33280945,0.0874939,0.143219,0.274765,0.12919617,0.0,0.0007019043,0.024795532,0.27796936,0.1315155,0.13487244,0.2863922,0.14375305,0.0,0.0010986328,0.02468872,0.080337524,0.32106018,0.17919922,0.3441162,0.04949951
mountain_n18009.jpg,0.113342285,0.20928955,0.13090515,0.097732544,0.10070801,0.07737732,0.22563171,0.045013428,0.11810303,0.22099304,0.20187378,0.15969849,0.03691101,0.0015411377,0.18888855,0.07199097,0.10357666,0.20918274,0.26361084,0.15267944,0.009033203,0.0012817383,0.057922363,0.20271301
mountain_land143.jpg,0.00090026855,0.34513855,0.29129028,0.14129639,0.075164795,0.08262634,0.052520752,0.011062622,0.0001373291,0.005340576,0.4437561,0.28149414,0.08692932,0.077941895,0.073150635,0.03125,0.0,0.0023040771,0.00920105,0.042800903,0.6659851,0.10699463,0.09025574,0.082458496
mountain_n18019.jpg,0.2737732,0.15504456,0.1204834,0.08911133,0.09817505,0.10055542,0.12055969,0.042297363,0.009628296,0.18701172,0.2861023,0.107162476,0.10105896,0.11534119,0.13264465,0.061050415,0.0005493164,0.05984497,0.1656189,0.33750916,0.094329834,0.119781494,0.14187622,0.08049011
mountain_land10.jpg,0.005264282,0.03614807,0.36462402,0.15318298,0.08459473,0.08105469,0.19715881,0.07797241,0.0062408447,0.04121399,0.37280273,0.16586304,0.08126831,0.12919617,0.17933655,0.02407837,0.029129028,0.060562134,0.2525177,0.2710266,0.099227905,0.26123047,0.025985718,0.00032043457
mountain_land130.jpg,0.09669495,0.28971863,0.37042236,0.08187866,0.057632446,0.0390625,0.030853271,0.033737183,0.015197754,0.07839966,0.25283813,0.40167236,0.0987854,0.059127808,0.039642334,0.054336548,0.005844116,0.0071411133,0.053237915,0.16722107,0.35180664,0.26428223,0.08354187,0.06692505
mountain_land142.jpg,0.22705078,0.4968872,0.10964966,0.09588623,0.059295654,0.0105896,0.00064086914,0.0,0.0041503906,0.23318481,0.47550964,0.102386475,0.076156616,0.07740784,0.028427124,0.0027770996,0.00012207031,0.021026611,0.17823792,0.32984924,0.26646423,0.078704834,0.07987976,0.045715332
mountain_land778.jpg,0.03491211,0.51441956,0.2739563,0.038909912,0.023956299,0.02217102,0.022918701,0.0687561,0.00015258789,0.05429077,0.2717743,0.14263916,0.32868958,0.100631714,0.027893066,0.07392883,0.00016784668,0.061569214,0.25509644,0.10340881,0.054840088,0.18763733,0.2596588,0.07762146
mountain_land145.jpg,0.13523865,0.70718384,0.070632935,0.025863647,0.021118164,0.016540527,0.00982666,0.013595581,0.010131836,0.16520691,0.68273926,0.0663147,0.024261475,0.01927185,0.014007568,0.018066406,0.0038452148,0.014953613,0.14733887,0.27000427,0.5031738,0.024368286,0.016738892,0.019577026
mountain_land188.jpg,0.45535278,0.22161865,0.12004089,0.051223755,0.030319214,0.038635254,0.07417297,0.008636475,0.0027923584,0.3701172,0.32559204,0.10948181,0.043762207,0.020217896,0.03677368,0.09126282,0.0,0.00036621094,0.044647217,0.22132874,0.37809753,0.18339539,0.035064697,0.13710022
mountain_land153.jpg,0.441864,0.07423401,0.2492981,0.10696411,0.056503296,0.052642822,0.01701355,0.0014801025,0.19247437,0.3200531,0.25009155,0.10203552,0.053359985,0.05177307,0.02708435,0.0031280518,0.006439209,0.11483765,0.660553,0.08026123,0.04963684,0.048034668,0.03475952,0.0054779053
mountain_land680.jpg,0.021087646,0.047576904,0.10040283,0.15693665,0.17333984,0.103637695,0.17552185,0.22149658,0.0015106201,0.0012817383,0.040725708,0.10610962,0.21392822,0.18551636,0.18200684,0.2689209,0.002090454,0.0018920898,0.004425049,0.022415161,0.3467102,0.41252136,0.20407104,0.005874634
mountain_land619.jpg,0.014755249,0.31637573,0.3263855,0.08377075,0.06915283,0.03857422,0.063812256,0.08717346,0.0053710938,0.22627258,0.35328674,0.12030029,0.08880615,0.06588745,0.12532043,0.014755249,0.017807007,0.27433777,0.11920166,0.115219116,0.17073059,0.28448486,0.0181427,7.6293945e-05
mountain_cdmc184.jpg,0.14424133,0.15501404,0.09121704,0.12768555,0.066986084,0.16204834,0.21714783,0.03565979,0.012374878,0.11009216,0.1618042,0.08943176,0.14204407,0.06639099,0.16252136,0.25534058,0.0015411377,0.08912659,0.04902649,0.12458801,0.088272095,0.17979431,0.13128662,0.33636475
mountain_land275.jpg,0.043548584,0.30984497,0.21186829,0.109069824,0.06510925,0.065338135,0.074157715,0.12106323,0.00039672852,0.13394165,0.5250244,0.16612244,0.11413574,0.05064392,0.008911133,0.0008239746,0.0048217773,0.04057312,0.2867279,0.57164,0.08892822,0.0067596436,0.0005493164,0.0
mountain_land886.jpg,0.18885803,0.541275,0.06437683,0.032913208,0.008712769,0.011993408,0.03262329,0.11924744,0.11192322,0.12420654,0.46017456,0.096954346,0.04812622,0.03125,0.039352417,0.088012695,0.11079407,0.0370636,0.12710571,0.09072876,0.2692871,0.24052429,0.06866455,0.05583191
mountain_land197.jpg,0.03175354,0.26000977,0.23731995,0.07707214,0.051971436,0.060958862,0.18476868,0.09614563,0.0039520264,0.024307251,0.23297119,0.21743774,0.13092041,0.07015991,0.16130066,0.1589508,0.003921509,0.0021972656,0.028015137,0.18077087,0.18235779,0.2346344,0.29156494,0.076538086
mountain_n18023.jpg,0.10940552,0.3530426,0.0675354,0.10145569,0.11824036,0.13786316,0.10317993,0.009277344,0.0042419434,0.2147522,0.25274658,0.07281494,0.115600586,0.17868042,0.1487732,0.012390137,0.0,0.00019836426,0.029464722,0.09234619,0.38729858,0.15222168,0.29847717,0.039993286
mountain_land6.jpg,0.20028687,0.56941223,0.078323364,0.024047852,0.019332886,0.024291992,0.020202637,0.06410217,0.002105713,0.1565094,0.43014526,0.26757812,0.020233154,0.017059326,0.022232056,0.08413696,0.0012054443,0.15989685,0.3829651,0.04953003,0.27845764,0.025161743,0.026657104,0.0761261
mountain_n18022.jpg,0.11369324,0.25764465,0.1302185,0.11595154,0.13858032,0.11605835,0.107055664,0.02079773,0.15237427,0.23165894,0.11943054,0.117752075,0.14001465,0.115112305,0.10517883,0.018478394,0.18153381,0.20924377,0.11001587,0.106048584,0.13024902,0.11010742,0.116989136,0.035812378
mountain_art1132.jpg,0.013809204,0.17765808,0.050735474,0.043151855,0.033416748,0.031799316,0.038009644,0.6114197,0.012939453,0.04206848,0.10191345,0.11595154,0.036117554,0.03401184,0.037124634,0.61987305,0.006790161,0.025604248,0.04585266,0.02420044,0.03503418,0.14743042,0.06163025,0.65345764
mountain_land180.jpg,0.058746338,0.546402,0.24705505,0.096328735,0.030395508,0.014328003,0.005706787,0.0010375977,0.0012512207,0.089523315,0.4998169,0.22238159,0.11669922,0.043441772,0.017089844,0.009796143,0.0,0.0027770996,0.07652283,0.067276,0.29640198,0.41351318,0.096832275,0.046676636
mountain_land196.jpg,0.38175964,0.07475281,0.088027954,0.14849854,0.13586426,0.11920166,0.049850464,0.0020446777,0.010864258,0.07826233,0.4704895,0.18122864,0.17196655,0.08024597,0.006790161,0.00015258789,0.040664673,0.103897095,0.14680481,0.6164856,0.08392334,0.0077819824,0.00044250488,0.0
mountain_land33.jpg,0.014755249,0.38342285,0.11338806,0.19200134,0.20195007,0.04710388,0.029922485,0.017456055,0.0013885498,0.3691101,0.10153198,0.1387024,0.2730713,0.08181763,0.03437805,0.0,0.0048980713,0.2381134,0.13952637,0.057357788,0.17030334,0.2359314,0.1525116,0.0013580322
mountain_land28.jpg,0.04473877,0.253479,0.40653992,0.14515686,0.09942627,0.035339355,0.013885498,0.0014343262,0.024841309,0.13240051,0.37164307,0.28822327,0.11457825,0.042266846,0.022079468,0.003967285,0.027679443,0.1940918,0.28248596,0.23278809,0.20697021,0.042312622,0.012893677,0.00077819824
mountain_land387.jpg,0.048309326,0.06173706,0.224823,0.12413025,0.092941284,0.17295837,0.14308167,0.13201904,0.05206299,0.0605011,0.026351929,0.25056458,0.20474243,0.20381165,0.15966797,0.042297363,0.043563843,0.07757568,0.03692627,0.10165405,0.50491333,0.20748901,0.027435303,0.00044250488
mountain_land179.jpg,0.0050354004,0.54156494,0.105667114,0.10404968,0.080703735,0.082962036,0.06271362,0.017303467,0.00021362305,0.014389038,0.36375427,0.32569885,0.08543396,0.078323364,0.08154297,0.05064392,4.5776367e-05,0.0036773682,0.040863037,0.1595459,0.41996765,0.21737671,0.09916687,0.05935669
mountain_land30.jpg,0.15585327,0.20791626,0.21653748,0.098083496,0.030563354,0.030807495,0.08995056,0.17028809,0.17424011,0.28018188,0.19822693,0.055221558,0.0062713623,0.060836792,0.10211182,0.122909546,0.17306519,0.33032227,0.13786316,0.03591919,0.02810669,0.0057678223,0.03529358,0.2536621
mountain_land286.jpg,0.40309143,0.11929321,0.2713623,0.12898254,0.05053711,0.017242432,0.0066070557,0.0028839111,0.043319702,0.24557495,0.38420105,0.22875977,0.062316895,0.023742676,0.008560181,0.0035247803,0.1486206,0.27189636,0.11619568,0.16519165,0.19192505,0.08679199,0.016571045,0.0028076172
mountain_land201.jpg,0.10974121,0.27690125,0.23892212,0.10195923,0.12312317,0.089157104,0.04286194,0.017333984,0.13513184,0.08746338,0.39285278,0.331604,0.04496765,0.005004883,0.0018310547,0.0011444092,0.22720337,0.23641968,0.118118286,0.06298828,0.31770325,0.032730103,0.002960205,0.001876831
mountain_cdmc181.jpg,0.09164429,0.101638794,0.095840454,0.23802185,0.17312622,0.0864563,0.17962646,0.03364563,0.006210327,0.11419678,0.080078125,0.110961914,0.28526306,0.12734985,0.12562561,0.15031433,0.015533447,0.04272461,0.07687378,0.100128174,0.31925964,0.1826477,0.1681366,0.094696045
mountain_land787.jpg,0.1903534,0.25102234,0.13876343,0.26678467,0.049118042,0.04055786,0.033920288,0.02947998,0.14303589,0.1671753,0.19364929,0.120651245,0.25585938,0.044143677,0.037353516,0.038131714,0.10005188,0.09913635,0.18348694,0.13903809,0.064819336,0.21481323,0.13456726,0.064086914
mountain_cdmc187.jpg,0.07727051,0.19393921,0.060409546,0.10562134,0.027770996,0.16015625,0.37330627,0.0015258789,0.00077819824,0.07095337,0.206604,0.07872009,0.08164978,0.020507812,0.07739258,0.46339417,0.0,0.0032806396,0.04611206,0.2381897,0.11860657,0.04206848,0.07385254,0.47789
mountain_land780.jpg,0.11393738,0.2692566,0.27804565,0.19277954,0.08934021,0.016921997,0.018112183,0.021606445,0.00390625,0.13627625,0.2930298,0.40319824,0.11830139,0.02444458,0.019165039,0.0016784668,0.00390625,0.015823364,0.34843445,0.21394348,0.36758423,0.02659607,0.023391724,0.00032043457
mountain_n18039.jpg,0.52693176,0.028930664,0.022857666,0.12358093,0.11541748,0.035247803,0.08262634,0.06440735,0.47146606,0.05088806,0.025924683,0.023605347,0.15855408,0.11512756,0.078430176,0.07600403,0.3945465,0.072402954,0.042633057,0.024276733,0.02053833,0.022888184,0.2244873,0.19822693
mountain_moun14.jpg,0.115859985,0.46614075,0.13833618,0.043121338,0.02029419,0.012512207,0.014175415,0.18955994,0.11506653,0.44837952,0.15286255,0.04824829,0.023544312,0.015823364,0.013580322,0.18249512,0.14839172,0.48591614,0.107543945,0.04685974,0.015701294,0.00730896,0.011962891,0.17631531
mountain_land27.jpg,0.3378296,0.14996338,0.11871338,0.055236816,0.16712952,0.09465027,0.06147766,0.01499939,0.15278625,0.23109436,0.15162659,0.08566284,0.03552246,0.039108276,0.1690216,0.13517761,0.037612915,0.3076172,0.13775635,0.10757446,0.057113647,0.033706665,0.18115234,0.13746643
mountain_land13.jpg,0.3202057,0.19821167,0.29039,0.16722107,0.011734009,0.0039520264,0.0025024414,0.005783081,0.077041626,0.20663452,0.24145508,0.12231445,0.18881226,0.14239502,0.0137786865,0.0075683594,0.104400635,0.18774414,0.22320557,0.07519531,0.05722046,0.07867432,0.15629578,0.117263794
mountain_land16.jpg,0.042770386,0.18180847,0.5085602,0.120224,0.029846191,0.017211914,0.021636963,0.077941895,1.5258789e-05,0.020065308,0.08831787,0.44996643,0.23474121,0.07702637,0.032943726,0.09692383,0.0,0.006210327,0.0708313,0.13186646,0.5245819,0.1377716,0.04182434,0.08691406
mountain_land471.jpg,0.232193,0.3399353,0.10786438,0.1681366,0.08506775,0.037521362,0.022537231,0.0067443848,0.00390625,0.22628784,0.3239441,0.11013794,0.11512756,0.14997864,0.045455933,0.025161743,0.004257202,0.30178833,0.28604126,0.08798218,0.16511536,0.14453125,0.010284424,0.0
mountain_art1131.jpg,0.25004578,0.15078735,0.02734375,0.04067993,0.046310425,0.09223938,0.16459656,0.22799683,0.008880615,0.019958496,0.3921051,0.04510498,0.05140686,0.13160706,0.18338013,0.16755676,0.006668091,0.006362915,0.038635254,0.10005188,0.33041382,0.07116699,0.16575623,0.28094482
mountain_land465.jpg,0.35687256,0.15242004,0.11254883,0.28616333,0.09120178,0.0007324219,4.5776367e-05,1.5258789e-05,0.1894226,0.24980164,0.14025879,0.08358765,0.2728424,0.0639801,4.5776367e-05,6.1035156e-05,0.15068054,0.28953552,0.1317749,0.07318115,0.061203003,0.14356995,0.15002441,3.0517578e-05
mountain_land4.jpg,0.0009613037,0.10916138,0.3446045,0.16508484,0.124557495,0.0847168,0.082214355,0.08869934,0.00062561035,0.090026855,0.24259949,0.16671753,0.07710266,0.17745972,0.14572144,0.099746704,0.0001373291,0.07862854,0.28044128,0.25405884,0.048080444,0.0015869141,0.0019226074,0.33514404
mountain_land879.jpg,0.0041046143,0.35359192,0.15330505,0.05949402,0.12049866,0.19946289,0.09140015,0.0181427,0.0,0.13630676,0.28044128,0.13995361,0.084991455,0.18412781,0.11955261,0.054626465,1.5258789e-05,0.012008667,0.31263733,0.19467163,0.17224121,0.05895996,0.009292603,0.24017334
mountain_n18036.jpg,0.04397583,0.22019958,0.45307922,0.2137909,0.043182373,0.012054443,0.0048217773,0.008895874,0.06022644,0.29156494,0.36932373,0.2150116,0.045272827,0.0066375732,0.005218506,0.0067443848,0.05543518,0.35269165,0.23239136,0.09625244,0.033096313,0.20848083,0.014389038,0.0072631836
mountain_land161.jpg,0.03111267,0.3789978,0.16827393,0.15209961,0.09072876,0.0667572,0.07411194,0.03791809,7.6293945e-05,0.0043945312,0.3085022,0.31263733,0.16009521,0.084365845,0.07998657,0.049942017,3.0517578e-05,0.0012969971,0.020965576,0.08518982,0.28251648,0.37028503,0.1060791,0.13363647
mountain_moun41.jpg,0.009750366,0.21302795,0.35688782,0.16293335,0.012771606,0.009979248,0.008300781,0.22634888,0.00016784668,0.035507202,0.3536377,0.33444214,0.030776978,0.0024261475,0.010253906,0.23278809,0.0005645752,0.05178833,0.40072632,0.2605133,0.039138794,0.0035247803,0.0018157959,0.2419281
