-9.245110453945798445e-01,-2.706945431606482266e-01,0.000000000000000000e+00
7.976231283861532351e-01,-4.578410157883919251e-01,0.000000000000000000e+00
5.775748009361905133e-01,-6.969001419448614953e-01,0.000000000000000000e+00
3.436562936636952115e-01,-7.258518808141871670e-01,0.000000000000000000e+00
1.767430498790834859e-01,-9.877234696447957374e-01,0.000000000000000000e+00
3.626840567295154805e-01,-1.100045828642312706e+00,0.000000000000000000e+00
1.120647665258028003e-01,9.937855257019986288e-01,0.000000000000000000e+00
-1.020813261160026908e+00,3.894316036965442818e-01,0.000000000000000000e+00
-6.270085439944733663e-02,-1.039630831055451399e+00,0.000000000000000000e+00
-5.924889809052765743e-01,-8.484805640607755439e-01,0.000000000000000000e+00
5.676171188767247244e-01,-8.222699718118275936e-01,0.000000000000000000e+00
-5.320771018358722015e-01,-7.289665538464151773e-01,0.000000000000000000e+00
-6.443404287807252828e-01,-9.294376755486108976e-01,0.000000000000000000e+00
-9.771814993908969349e-01,4.412943775376999000e-01,0.000000000000000000e+00
-2.880701799004140584e-01,-9.638196924956301537e-01,0.000000000000000000e+00
6.303357819217491054e-01,-5.406465379166143226e-01,0.000000000000000000e+00
-6.970351678806623319e-01,8.192736232177840749e-01,0.000000000000000000e+00
7.111832724430761088e-01,-5.028248222171453063e-01,0.000000000000000000e+00
2.059210658510094161e-01,-1.103586090167813172e+00,0.000000000000000000e+00
-8.798287798313164654e-01,-3.909721321241217407e-01,0.000000000000000000e+00
-8.095273377221253730e-01,-3.880696446165042279e-01,0.000000000000000000e+00
-2.327851643228323608e-01,9.177989226253380206e-01,0.000000000000000000e+00
1.044460787429879245e+00,-2.642428523084641157e-01,0.000000000000000000e+00
6.434878131017969238e-01,-8.321512102210260053e-01,0.000000000000000000e+00
4.980231226545036027e-01,-9.473861143652588801e-01,0.000000000000000000e+00
-4.301401547710906326e-01,-8.097022631456488595e-01,0.000000000000000000e+00
8.626388745111908118e-01,-3.602033680320955722e-01,0.000000000000000000e+00
7.873013108890587475e-01,-8.031987267526899954e-01,0.000000000000000000e+00
-8.951456764920486808e-01,4.087673636432599400e-01,0.000000000000000000e+00
-5.587900427365730671e-01,-8.935064007318983537e-01,0.000000000000000000e+00
1.025127329682733457e+00,-2.138287084919493833e-02,0.000000000000000000e+00
-8.539634008012224609e-01,-1.752549746639249784e-01,0.000000000000000000e+00
7.042571080106917458e-01,-8.172922170212207904e-01,0.000000000000000000e+00
-9.548483766327289235e-01,1.062491331385922860e-01,0.000000000000000000e+00
6.690174284782074432e-01,-6.242769086148314273e-01,0.000000000000000000e+00
-9.421898021863226447e-01,2.813783446050805992e-01,0.000000000000000000e+00
-5.437471483244723514e-01,-7.641396454344551170e-01,0.000000000000000000e+00
2.587781384599509016e-01,-9.092503923523445053e-01,0.000000000000000000e+00
-8.865668753735110874e-01,1.667746516663413253e-02,0.000000000000000000e+00
-8.517784749259474930e-01,5.722225036934651676e-01,0.000000000000000000e+00
-5.684739313872957944e-02,9.191356768983833803e-01,0.000000000000000000e+00
8.575669415462646716e-01,-4.988426645815784433e-01,0.000000000000000000e+00
1.074217391200351868e+00,-2.063145806736677024e-01,0.000000000000000000e+00
5.256092114956940620e-01,-7.261695469397130287e-01,0.000000000000000000e+00
3.712905840602309659e-01,-9.040244542606226119e-01,0.000000000000000000e+00
-8.725846912547299827e-02,-1.217671909228633442e+00,0.000000000000000000e+00
-7.650578554411473498e-01,7.190880663364449532e-01,0.000000000000000000e+00
-8.969386173772704585e-02,-7.481041133783494779e-01,0.000000000000000000e+00
3.017481122196614685e-01,-1.053603725414095527e+00,0.000000000000000000e+00
-8.951407126717983997e-01,1.558687138705396602e-01,0.000000000000000000e+00
-9.253001846606453418e-01,3.730692341871996165e-01,0.000000000000000000e+00
-2.568394629285394304e-01,9.814050362883660616e-01,0.000000000000000000e+00
4.889217757872669212e-01,-8.099735676640658077e-01,0.000000000000000000e+00
8.427390846794419188e-01,-2.584493531999713656e-01,0.000000000000000000e+00
-9.991589273531455984e-01,1.057036859537862361e-01,0.000000000000000000e+00
-6.106332825045861501e-01,-8.300159865716782992e-01,0.000000000000000000e+00
-7.266670238552768168e-01,-6.501800195861758835e-01,0.000000000000000000e+00
-9.090478975621574254e-01,6.934697292713880579e-01,0.000000000000000000e+00
9.107576051872391387e-01,-1.228289133785959164e-01,0.000000000000000000e+00
9.953798704489653648e-01,2.470645290121651905e-01,0.000000000000000000e+00
2.900263122508628388e-01,8.705513891795292336e-01,0.000000000000000000e+00
4.163455757232317200e-01,7.421249401814988822e-01,0.000000000000000000e+00
6.671175698116754704e-01,-5.991070698797826832e-01,0.000000000000000000e+00
1.697835769369638870e-01,-1.014185153488524227e+00,0.000000000000000000e+00
8.107069059635710895e-01,-6.319210811369504466e-01,0.000000000000000000e+00
-1.120270995973601691e+00,-4.170110069876471481e-01,0.000000000000000000e+00
-4.764158402593976493e-01,8.363101273334817565e-01,0.000000000000000000e+00
2.318601057730200754e-01,1.035591044618711321e+00,0.000000000000000000e+00
-9.202271839154356758e-01,5.773033639616089729e-01,0.000000000000000000e+00
-3.924575377757533179e-02,-9.433138985122989650e-01,0.000000000000000000e+00
-3.336697113669188086e-01,-8.425091751162134823e-01,0.000000000000000000e+00
-7.285299522095457503e-01,-6.557333106009338719e-01,0.000000000000000000e+00
-1.371918026340215868e-01,-9.135589398784518256e-01,0.000000000000000000e+00
-8.534172269077991979e-01,-5.410084415621511100e-01,0.000000000000000000e+00
-3.325981696961745615e-01,-1.163761520604443378e+00,0.000000000000000000e+00
8.378223680037359955e-01,-1.855162347145350998e-01,0.000000000000000000e+00
-3.286659322434204444e-01,-1.057109838016867753e+00,0.000000000000000000e+00
-7.776723461636094736e-01,-5.608628213737768542e-01,0.000000000000000000e+00
3.678612907910525087e-01,-1.108202575342532636e+00,0.000000000000000000e+00
-9.150308347604287906e-01,3.239413851141133005e-01,0.000000000000000000e+00
1.071114067060310759e+00,-3.495999965985436275e-01,0.000000000000000000e+00
9.160809554032016688e-01,4.348807735677585884e-02,0.000000000000000000e+00
-1.778309109537468402e-01,-9.972781295420602987e-01,0.000000000000000000e+00
-8.462674687004103635e-01,-6.005745149280581341e-01,0.000000000000000000e+00
6.530538120932788404e-01,-7.425771778804430845e-01,0.000000000000000000e+00
-1.044902595285985392e+00,-3.256487480799026835e-01,0.000000000000000000e+00
8.465404642310347949e-01,-5.661999323200620493e-01,0.000000000000000000e+00
3.419634332797148457e-01,-1.026591561069316816e+00,0.000000000000000000e+00
1.816638823089332666e-01,-9.681139447756597072e-01,0.000000000000000000e+00
-5.995550231760353732e-01,-7.652351623006121706e-01,0.000000000000000000e+00
4.368907443384119071e-01,-1.021543227015490718e+00,0.000000000000000000e+00
6.450592781171938794e-01,5.433003171926050756e-01,0.000000000000000000e+00
-7.655882833679333865e-01,6.510035713799245949e-01,0.000000000000000000e+00
8.470391189737529192e-02,-8.185363633037269215e-01,0.000000000000000000e+00
1.052499257272585753e+00,-1.851630451004308564e-01,0.000000000000000000e+00
6.801010366942690233e-01,-7.293365502615637430e-01,0.000000000000000000e+00
3.524396340325213206e-01,-1.171253948955725210e+00,0.000000000000000000e+00
4.890575963623376987e-01,-6.368275339593343354e-01,0.000000000000000000e+00
6.327056632544356685e-01,-5.797011241925160707e-01,0.000000000000000000e+00
2.426298718673401411e-01,-8.014178967154641509e-01,0.000000000000000000e+00
4.462809807140228902e-01,7.809454588353718085e-01,0.000000000000000000e+00
3.170991869794578810e-01,-1.012217180072565670e+00,0.000000000000000000e+00
-3.479149308785422362e-02,-9.868360747697815238e-01,0.000000000000000000e+00
-5.039314188978315512e-01,9.929768157399303519e-01,0.000000000000000000e+00
4.142421911457450090e-01,8.995254162756642913e-01,0.000000000000000000e+00
6.242230263245986954e-01,-8.080533900051174445e-01,0.000000000000000000e+00
9.284036165957726405e-01,-3.258650895905265132e-01,0.000000000000000000e+00
2.069564247637434296e-02,-9.798931534294960111e-01,0.000000000000000000e+00
-7.187844859997324365e-01,-9.384460052480207981e-01,0.000000000000000000e+00
6.845586110441534977e-01,-7.339267503447042262e-01,0.000000000000000000e+00
4.856091731701654979e-01,-8.013810454042110676e-01,0.000000000000000000e+00
-1.064993675655236727e+00,-2.899438312522766847e-01,0.000000000000000000e+00
1.030640722752422356e+00,-2.481436609913654223e-01,0.000000000000000000e+00
-5.611415135811271410e-02,-1.058199962679145401e+00,0.000000000000000000e+00
7.367856692038214916e-01,-4.571703348032504222e-01,0.000000000000000000e+00
6.304002682174012495e-01,-7.036407514356732840e-01,0.000000000000000000e+00
6.636666576787717542e-01,-5.883003901989812823e-01,0.000000000000000000e+00
-5.900883616184936509e-01,9.047098818397159015e-01,0.000000000000000000e+00
1.013857806762044955e+00,-6.910822928723815706e-02,0.000000000000000000e+00
-3.248805133140921786e-01,-9.713835446711380772e-01,0.000000000000000000e+00
6.214442627421590259e-01,7.968592506164724476e-01,0.000000000000000000e+00
-9.732667646100634506e-01,-3.008965448587702096e-01,0.000000000000000000e+00
1.196519898428935358e+00,-2.127639437910406883e-01,0.000000000000000000e+00
1.048097933505780510e+00,-1.684217532466144029e-01,0.000000000000000000e+00
9.012954927257604831e-01,1.910471455718750280e-02,0.000000000000000000e+00
-1.039776424715818992e+00,-2.110463451312724059e-01,0.000000000000000000e+00
-9.587402384669969635e-01,4.554901951578341213e-01,0.000000000000000000e+00
-4.512914952173122662e-01,8.887757526300446020e-01,0.000000000000000000e+00
-8.431574224688841435e-01,-9.326491674823807199e-02,0.000000000000000000e+00
-4.090017527885185800e-01,8.061195310378493906e-01,0.000000000000000000e+00
-4.753126027672013865e-02,1.071639223237590643e+00,0.000000000000000000e+00
9.800763704464734438e-01,-2.459416690416158513e-01,0.000000000000000000e+00
-9.248468713801085705e-01,-4.972649860799753796e-01,0.000000000000000000e+00
5.484130620360739838e-01,9.985726883472786364e-01,0.000000000000000000e+00
1.116838803949151027e+00,-1.191418388711894261e-02,0.000000000000000000e+00
-1.223747426573576824e+00,-1.925413019332047060e-01,0.000000000000000000e+00
8.545047333678599255e-01,-2.897931573053929566e-01,0.000000000000000000e+00
-2.908228713342019822e-01,7.968518425185657783e-01,0.000000000000000000e+00
-9.417203258337704108e-01,5.667058479893598566e-01,0.000000000000000000e+00
-1.013870098663268271e+00,2.562787035777920885e-01,0.000000000000000000e+00
6.522562876634249163e-01,-9.981648476075650755e-01,0.000000000000000000e+00
-1.147581264549748292e+00,1.359060686743810697e-01,0.000000000000000000e+00
-5.310302440951939484e-01,-9.290704357783794443e-01,0.000000000000000000e+00
1.037135554879920152e+00,-2.406429778287161869e-01,0.000000000000000000e+00
-1.624992721137484275e-01,-9.345594270790685831e-01,0.000000000000000000e+00
4.835053168589843464e-01,-6.865528347103608819e-01,0.000000000000000000e+00
2.532160288363001777e-01,-9.735944963738888402e-01,0.000000000000000000e+00
-1.036816988584860377e+00,6.573009242742569591e-02,0.000000000000000000e+00
-9.603882643385839302e-01,7.412829815676695577e-03,0.000000000000000000e+00
7.986117866529274245e-01,-6.054329666629698625e-01,0.000000000000000000e+00
3.355996508831337044e-01,-9.514814672655191874e-01,0.000000000000000000e+00
1.161279368666324752e-01,7.938872445962464885e-01,0.000000000000000000e+00
5.161090848540920151e-01,-8.216146528423365902e-01,0.000000000000000000e+00
-7.501886245351725435e-01,9.383500286289297998e-01,0.000000000000000000e+00
7.852946823907769325e-01,-5.658061624977887005e-01,0.000000000000000000e+00
-4.915026434899893992e-01,-1.008993535664729047e+00,0.000000000000000000e+00
1.124163221941917312e+00,-1.537607557085948207e+00,1.000000000000000000e+00
-1.841286694886598241e+00,-1.668852805778785198e-01,1.000000000000000000e+00
1.044588276612151700e+00,-1.612834015594455384e+00,1.000000000000000000e+00
4.575546145657502506e-01,-1.810582513618211209e+00,1.000000000000000000e+00
-2.035923435630816680e+00,3.249882279827606690e-01,1.000000000000000000e+00
-7.319630194412036772e-01,1.778883047746183665e+00,1.000000000000000000e+00
-1.688747605186859069e+00,-6.518368741142661626e-01,1.000000000000000000e+00
1.613765224893054961e+00,-9.297042923159150041e-01,1.000000000000000000e+00
-7.102866525310380652e-01,2.009737437452948416e+00,1.000000000000000000e+00
-8.665984261647131925e-02,-1.991627859227878217e+00,1.000000000000000000e+00
1.053398790527248829e+00,1.476513393300701749e+00,1.000000000000000000e+00
-2.533961518872619029e-02,1.934599555292024542e+00,1.000000000000000000e+00
1.345753135882713281e+00,-1.398687805466205747e+00,1.000000000000000000e+00
2.111400493532128664e+00,-2.504329014417342458e-01,1.000000000000000000e+00
-6.313704851165329313e-01,-1.745486881712256411e+00,1.000000000000000000e+00
1.245660844294007585e+00,-1.528142111605161002e+00,1.000000000000000000e+00
2.008856329087139958e+00,-7.799001484736737266e-01,1.000000000000000000e+00
1.132279596231879459e+00,-1.727405975333372368e+00,1.000000000000000000e+00
7.591309565145274441e-01,-1.805453612129503282e+00,1.000000000000000000e+00
1.410522009238726948e+00,-1.305490337642810195e+00,1.000000000000000000e+00
1.738879560122690959e+00,-1.008224855424563415e+00,1.000000000000000000e+00
1.258863121638488458e+00,-1.629281215367939906e+00,1.000000000000000000e+00
-9.609249365169578727e-01,-1.481826499800180441e+00,1.000000000000000000e+00
3.024781160730675711e-01,-2.021574003488652238e+00,1.000000000000000000e+00
-6.144948460959616110e-01,-1.908994972009383062e+00,1.000000000000000000e+00
-1.351419339036108891e+00,-1.359530571026764445e+00,1.000000000000000000e+00
-1.752910148319100969e+00,-8.684486511593860758e-01,1.000000000000000000e+00
-8.862590252711814998e-01,-1.843912154666934144e+00,1.000000000000000000e+00
5.206667752900355772e-01,-1.849978469402986825e+00,1.000000000000000000e+00
-8.186310812612695997e-01,-1.758021218138298369e+00,1.000000000000000000e+00
6.734631484053910100e-02,-2.042814020931645214e+00,1.000000000000000000e+00
4.686294861450556737e-01,-2.097728079514932453e+00,1.000000000000000000e+00
2.841777064682449727e-01,-1.865731481168322548e+00,1.000000000000000000e+00
-4.503471372230382075e-01,-2.050234486779111354e+00,1.000000000000000000e+00
1.377545424909624838e+00,-1.268803831181820607e+00,1.000000000000000000e+00
-1.362846857685735991e+00,-1.233799572410479328e+00,1.000000000000000000e+00
9.255148011504468197e-01,-1.743964060530359017e+00,1.000000000000000000e+00
1.005131703420759415e+00,-1.669447306682761756e+00,1.000000000000000000e+00
-1.913626325449160337e+00,4.338243872526409417e-01,1.000000000000000000e+00
1.939438692641315409e+00,-5.815830514289561659e-01,1.000000000000000000e+00
-5.802932685898182924e-02,-2.025092881906482845e+00,1.000000000000000000e+00
-1.077366150300366643e+00,-1.675909697896556194e+00,1.000000000000000000e+00
-1.483586133623367109e+00,-1.270427339922763910e+00,1.000000000000000000e+00
1.837326876159717237e+00,-1.341104766370593948e+00,1.000000000000000000e+00
-1.915284035945796548e+00,-4.358833311427518509e-01,1.000000000000000000e+00
-3.522110235372501452e-01,1.935263338740040417e+00,1.000000000000000000e+00
-4.320626277255889547e-01,-1.899879874140576907e+00,1.000000000000000000e+00
-7.621270594971435441e-01,1.723323290345394998e+00,1.000000000000000000e+00
-2.031022547602153505e+00,-5.134965452827446875e-01,1.000000000000000000e+00
-1.817579146411496094e+00,3.399201020604623036e-01,1.000000000000000000e+00
1.599904061809833467e+00,-1.506884851585218676e+00,1.000000000000000000e+00
-1.674265916761644934e+00,-1.228953238250735991e+00,1.000000000000000000e+00
-1.700679104153821841e+00,1.086568206496406397e+00,1.000000000000000000e+00
2.132487402876211746e+00,-1.380300865813611222e-01,1.000000000000000000e+00
1.769920761191363878e+00,-8.609546345679698343e-01,1.000000000000000000e+00
2.241634790051478809e+00,-1.673009642611547887e-01,1.000000000000000000e+00
-1.601234349974781868e+00,1.140257230740518546e+00,1.000000000000000000e+00
-1.460629848987555546e+00,-1.541744490088288622e+00,1.000000000000000000e+00
-2.065855757059647413e+00,-1.211144356398878713e-01,1.000000000000000000e+00
-1.822040197727110122e+00,-6.305485652829605492e-01,1.000000000000000000e+00
-1.788976891082880050e+00,7.008624704818495754e-01,1.000000000000000000e+00
1.694335260678330735e-01,-2.020724279965644410e+00,1.000000000000000000e+00
1.890495670873598266e+00,-4.998389706672737298e-01,1.000000000000000000e+00
5.466727218861155979e-01,-1.947340954274402902e+00,1.000000000000000000e+00
-1.174599808633130404e+00,-1.779988895308250552e+00,1.000000000000000000e+00
1.697957810749613827e+00,-8.884962057794175694e-01,1.000000000000000000e+00
1.536787261380265335e+00,-1.376105034936609517e+00,1.000000000000000000e+00
-1.910302695305503118e+00,2.242934019458521500e-02,1.000000000000000000e+00
1.595508394032452149e+00,9.144942299910852057e-01,1.000000000000000000e+00
1.884810072549727877e+00,-7.165247280406206176e-01,1.000000000000000000e+00
-1.641837891633384228e+00,-1.359869070004861680e+00,1.000000000000000000e+00
1.673462707121446513e+00,-9.895449842908854432e-01,1.000000000000000000e+00
2.955606421092919489e-01,2.042539603716940988e+00,1.000000000000000000e+00
-2.841296755905332594e-01,-2.012094432325228777e+00,1.000000000000000000e+00
-1.377650198980719054e+00,-1.407455525525572515e+00,1.000000000000000000e+00
-9.352649364596529180e-01,-1.867114827758109996e+00,1.000000000000000000e+00
-1.904823485870208888e+00,5.317796055736218053e-02,1.000000000000000000e+00
-1.842317354626681336e+00,-9.019768770103375743e-01,1.000000000000000000e+00
2.039860014777659103e+00,-2.145027967625205978e-01,1.000000000000000000e+00
1.703950019320934928e+00,-9.416889157531473931e-01,1.000000000000000000e+00
-1.879587284259583546e+00,-3.606615863452299897e-01,1.000000000000000000e+00
1.356276993039144285e+00,-1.593678456214110417e+00,1.000000000000000000e+00
1.608346240734236821e+00,1.107580415265618790e+00,1.000000000000000000e+00
1.734486737106059051e+00,-1.132931179065508331e+00,1.000000000000000000e+00
-1.884370063867603751e+00,1.990253266069053062e-01,1.000000000000000000e+00
-1.890774841579210053e+00,-8.032346429399234156e-01,1.000000000000000000e+00
-1.855564043889942782e+00,-1.816157821893156776e-01,1.000000000000000000e+00
7.262376572167467126e-01,1.903083017462156690e+00,1.000000000000000000e+00
-2.052864851411293934e+00,-1.485784850893323850e-01,1.000000000000000000e+00
2.049986225671635243e+00,-1.750685761514261252e-01,1.000000000000000000e+00
6.452269899575019396e-01,2.068049274888899447e+00,1.000000000000000000e+00
-2.016732293515932639e+00,-1.433290645225406834e-01,1.000000000000000000e+00
1.780563180775070364e+00,-8.194398258697161985e-01,1.000000000000000000e+00
4.456896211288006171e-01,-1.770725039531555689e+00,1.000000000000000000e+00
8.242845978543038299e-02,1.960311402599298702e+00,1.000000000000000000e+00
1.398956156588999633e-01,-1.944947317801155595e+00,1.000000000000000000e+00
-1.563744799152545051e+00,-1.249084112907532962e+00,1.000000000000000000e+00
-5.878402857591027431e-01,-1.833038999633592292e+00,1.000000000000000000e+00
1.867520608553057793e+00,-3.120629067704421833e-01,1.000000000000000000e+00
-6.792047965024703426e-01,-2.054285075313982301e+00,1.000000000000000000e+00
5.240589024961005427e-01,-1.964815875687691671e+00,1.000000000000000000e+00
-1.647289569440712809e+00,-9.111326152014577184e-01,1.000000000000000000e+00
8.473050088004352443e-02,-1.925058855198980678e+00,1.000000000000000000e+00
1.671873848009574282e+00,-9.941214230665330609e-01,1.000000000000000000e+00
-1.711550134312722404e+00,-1.338358944529816519e+00,1.000000000000000000e+00
1.178529067866610269e+00,-1.707063057577810294e+00,1.000000000000000000e+00
1.017940368156161401e+00,-1.665952257689970795e+00,1.000000000000000000e+00
-1.265328197613546646e+00,1.402627830831727707e+00,1.000000000000000000e+00
-2.015039949403519604e+00,1.677781395338660553e-01,1.000000000000000000e+00
-3.327525154261755658e-01,-1.854194381617219722e+00,1.000000000000000000e+00
-1.816393291160670165e+00,9.306764064171570983e-01,1.000000000000000000e+00
5.348486137555354958e-01,-1.834001839982740245e+00,1.000000000000000000e+00
-4.681415397078756424e-01,-1.837694195231030392e+00,1.000000000000000000e+00
1.953106065092203858e+00,-6.295470723199966256e-01,1.000000000000000000e+00
-1.095256241853252099e+00,-1.722637137726103607e+00,1.000000000000000000e+00
1.477429592163603811e+00,-1.544716178611317048e+00,1.000000000000000000e+00
5.089549360794624056e-01,-1.953208717219163226e+00,1.000000000000000000e+00
1.140485942777361261e+00,-1.659132453538474605e+00,1.000000000000000000e+00
9.740310617906624557e-01,-1.810026217211585964e+00,1.000000000000000000e+00
7.170619664905556467e-01,-1.865458045290940392e+00,1.000000000000000000e+00
1.816464989039596745e+00,-2.693695086876376488e-01,1.000000000000000000e+00
1.309626128076742058e+00,-1.776326567125312561e+00,1.000000000000000000e+00
-4.263440948493055771e-01,-1.732511072684251419e+00,1.000000000000000000e+00
1.829716189185441877e+00,-3.113480255031795818e-01,1.000000000000000000e+00
1.198167415385112511e+00,1.592050492281960938e+00,1.000000000000000000e+00
-1.859574343579086575e+00,1.026748841969721715e+00,1.000000000000000000e+00
1.099191753108180514e+00,-1.500522739720930643e+00,1.000000000000000000e+00
-6.128739931152976661e-01,-1.872015188508057593e+00,1.000000000000000000e+00
-1.876576865716954590e+00,-5.486112270269413171e-01,1.000000000000000000e+00
-1.826118438212526840e+00,-1.020258170765693695e+00,1.000000000000000000e+00
3.892022816479437375e-01,-2.063815119738998671e+00,1.000000000000000000e+00
2.499599829794877937e-01,1.947215860407116583e+00,1.000000000000000000e+00
-1.590177001760781028e+00,-9.989068995290801833e-01,1.000000000000000000e+00
-1.869244270579863310e+00,-8.250246991272037755e-01,1.000000000000000000e+00
-6.779507715260679745e-01,-1.836062091468320778e+00,1.000000000000000000e+00
-5.948412290457152363e-01,-1.895574323855741206e+00,1.000000000000000000e+00
-5.793948768404343364e-01,-2.121959327420904540e+00,1.000000000000000000e+00
-2.116284133383000698e-01,-1.915446582206075998e+00,1.000000000000000000e+00
1.800632625093749883e+00,-6.880558106929166584e-01,1.000000000000000000e+00
4.140496402947690946e-01,2.102542975197725372e+00,1.000000000000000000e+00
-1.313913125039270380e+00,-1.361638567868896699e+00,1.000000000000000000e+00
-7.539155214283995710e-01,-1.965369598323939204e+00,1.000000000000000000e+00
1.944163231308466910e+00,-9.994146627458746490e-01,1.000000000000000000e+00
-2.088479819638236368e+00,-7.386749645098932282e-01,1.000000000000000000e+00
-1.476220960006182636e+00,1.370682291141240627e+00,1.000000000000000000e+00
7.377202126133894922e-01,-1.781723896189265854e+00,1.000000000000000000e+00
3.162710383337269948e-01,-2.100594794888386296e+00,1.000000000000000000e+00
-6.502869520941834125e-02,-2.077511339715291339e+00,1.000000000000000000e+00
-2.006925456723747558e+00,3.095051812048897344e-01,1.000000000000000000e+00
-4.556605083638953224e-01,-2.034446500056795948e+00,1.000000000000000000e+00
1.882538104610689711e+00,-1.378396367979273229e-01,1.000000000000000000e+00
2.191120840201925990e+00,-2.776899269749573684e-01,1.000000000000000000e+00
-4.092747009656481083e-01,2.075104243502110979e+00,1.000000000000000000e+00
-1.923166817770870951e+00,6.636573786388035856e-01,1.000000000000000000e+00
-1.946548478856938713e+00,7.069700154272695602e-01,1.000000000000000000e+00
4.128369307102001118e-01,-1.934532278961163199e+00,1.000000000000000000e+00
1.406335987148869870e+00,-9.940013057015061326e-01,1.000000000000000000e+00
1.804979927000723405e+00,-9.264914154994470241e-01,1.000000000000000000e+00
1.605055766623435076e+00,-1.340567605254827876e+00,1.000000000000000000e+00
-1.342023944205757324e+00,-1.574789603825594630e+00,1.000000000000000000e+00
6.780402056675794986e-01,-1.922739933001630597e+00,1.000000000000000000e+00
1.951846110423342218e+00,-6.821403068389012558e-01,1.000000000000000000e+00
-1.658663631219131629e+00,-9.916349177145322713e-01,1.000000000000000000e+00
-1.816748457234351966e+00,5.786744780101303887e-01,1.000000000000000000e+00
1.979861863699510449e+00,-2.816586544600302444e-01,1.000000000000000000e+00
2.180378884827328001e+00,-6.135420968920318741e-01,1.000000000000000000e+00
-2.001525265912027229e-01,-1.985158389434975357e+00,1.000000000000000000e+00
-6.711163144089737909e-01,1.893817691336813658e+00,1.000000000000000000e+00
1.545681270617413894e+00,-1.434645589599622850e+00,1.000000000000000000e+00
-1.987782192172871332e+00,-8.637574293276545356e-01,1.000000000000000000e+00
1.897982703893265066e+00,-7.685452174014321125e-01,1.000000000000000000e+00
-9.115389177480290872e-01,-1.752143391682562612e+00,1.000000000000000000e+00
-2.020983270862665826e+00,1.201072877127092875e-01,1.000000000000000000e+00
2.814853458880159920e-01,-1.904392750957498270e+00,1.000000000000000000e+00
1.811674280385856761e+00,-4.519582326167785880e-01,1.000000000000000000e+00
